Price,Age,KM,FuelType,HP,MetColor,Automatic,CC,Doors,Weight
9450,63.0,115000,CNG,110,0.0,0,1600,3,1109
9950,64.0,114846,Petrol,110,1.0,0,1600,5,1075
8250,59.0,113700,Petrol,110,1.0,0,1600,5,1065
9950,67.0,113118,Petrol,86,1.0,0,1300,3,1020
8250,59.0,112827,Petrol,86,1.0,0,1300,5,1040
9950,68.0,112116,Petrol,110,1.0,0,1600,5,1070
10500,66.0,112000,Petrol,110,1.0,0,1600,3,1065
9750,65.0,111769,Petrol,110,0.0,0,1600,3,1065
9250,61.0,110853,Petrol,110,1.0,0,1600,5,1070
9500,68.0,110287,Petrol,110,1.0,0,1600,3,1050
9950,62.0,109547,Petrol,110,1.0,0,1600,5,1075
7750,63.0,109230,Petrol,110,0.0,0,1600,3,1050
9500,68.0,109150,Petrol,110,0.0,0,1600,5,1075
9950,67.0,108793,Petrol,110,1.0,0,1600,4,1035
9750,58.0,105942,Petrol,86,0.0,0,1300,5,1040
5950,59.0,105000,Petrol,86,1.0,0,1300,3,1015
8500,55.67215568862275,105000,Petrol,86,0.0,0,1300,5,1040
8495,68.0,104299,Petrol,110,1.0,0,1600,5,1085
9250,67.0,104000,Petrol,86,0.0,0,1300,3,1020
6900,55.67215568862275,104000,Petrol,86,1.0,0,1300,3,1015
8950,58.0,103458,Petrol,86,1.0,0,1300,3,1025
9500,55.67215568862275,103400,Petrol,110,1.0,0,1600,5,1075
9250,63.0,102807,Petrol,86,0.0,0,1300,5,1055
9895,68.0,102494,Petrol,110,0.0,0,1600,5,1090
7950,61.0,102106,Petrol,110,0.0,0,1600,3,1050
8750,68.0,101889,Petrol,110,1.0,0,1600,5,1075
8950,63.0,101469,Petrol,110,1.0,0,1600,3,1065
8950,68.0,101001,Petrol,110,0.0,0,1600,5,1075
8950,61.0,100748,Petrol,110,1.0,0,1600,5,1070
8950,65.0,100550,Petrol,110,1.0,0,1600,5,1075
9450,67.0,99781,Petrol,110,1.0,0,1600,5,1085
8950,59.0,98658,Petrol,86,1.0,0,1300,3,1020
9250,65.0,98500,Petrol,110,1.0,0,1600,5,1075
8750,64.0,98291,Petrol,86,0.0,0,1300,4,1000
9950,61.0,97648,Petrol,110,1.0,0,1600,3,1065
9950,55.67215568862275,97425,Petrol,110,1.0,0,1600,5,1075
9900,65.0,97173,Petrol,86,0.0,0,1300,3,1015
8950,66.0,97046,Petrol,86,1.0,0,1300,4,1000
8950,67.0,96000,Petrol,110,1.0,0,1600,3,1050
9250,67.0,95750,Petrol,110,1.0,0,1600,5,1070
10250,61.0,95147,Petrol,110,1.0,0,1600,3,1050
8950,55.67215568862275,95000,Petrol,110,0.0,0,1600,3,1050
7999,65.0,95000,Petrol,110,1.0,0,1600,3,1050
9900,66.0,94606,Petrol,110,0.0,0,1600,3,1065
8250,63.0,94504,Petrol,86,1.0,0,1300,4,1000
10500,65.0,93428,Petrol,110,1.0,0,1600,5,1075
8450,65.0,93408,Petrol,86,0.0,0,1300,3,1015
9900,68.0,93296,Petrol,110,1.0,0,1600,5,1090
10500,62.0,93098,Petrol,110,1.0,0,1600,5,1075
9500,61.0,92498,Petrol,110,1.0,0,1600,3,1050
9450,65.0,92226,Petrol,110,0.0,0,1600,3,1065
8250,55.67215568862275,91333,Petrol,110,1.0,0,1600,3,1050
8750,55.67215568862275,91246,Petrol,86,1.0,0,1300,3,1015
9500,58.0,91000,Petrol,110,1.0,0,1600,5,1075
8450,68.0,90727,Petrol,110,0.0,0,1600,3,1050
8490,62.0,90000,Petrol,110,0.0,0,1600,3,1050
8750,60.0,89576,Petrol,110,0.0,0,1600,4,1035
9750,64.0,89145,Petrol,86,1.0,0,1300,3,1025
9950,63.0,89000,Petrol,110,1.0,0,1600,5,1085
8500,68.0,88807,Petrol,110,0.0,0,1600,3,1050
8450,63.0,88685,Petrol,110,0.0,0,1600,5,1070
7900,62.0,88667,Petrol,110,1.0,0,1600,4,1040
8750,57.0,88480,Petrol,110,1.0,0,1600,3,1050
7950,61.0,88127,Petrol,86,0.0,0,1300,3,1015
6900,62.0,88000,Petrol,86,0.0,0,1300,3,1020
8150,65.0,87821,Petrol,86,1.0,0,1300,3,1015
8900,59.0,86888,Petrol,110,1.0,0,1600,3,1050
9500,59.0,86871,Petrol,86,1.0,0,1300,5,1040
8950,68.0,86714,Petrol,110,1.0,0,1600,4,1035
11500,65.0,85889,Petrol,110,1.0,0,1600,3,1065
10450,62.0,85000,Petrol,110,1.0,0,1600,3,1050
10500,60.0,85000,Petrol,86,1.0,0,1300,3,1025
9250,68.0,84976,Petrol,110,1.0,0,1600,4,1035
10950,65.0,84558,Petrol,110,1.0,0,1600,5,1120
10450,62.0,84549,Petrol,110,1.0,0,1600,5,1075
9250,68.0,84482,Petrol,110,1.0,0,1600,5,1075
8750,62.0,83908,Petrol,110,1.0,0,1600,5,1070
8750,67.0,83560,Petrol,86,0.0,0,1300,3,1015
8250,64.0,82723,Petrol,86,0.0,0,1300,3,1015
10450,62.0,82421,Petrol,110,1.0,0,1600,3,1065
9750,58.0,82254,Petrol,110,0.0,0,1600,5,1050
8950,61.0,82115,Petrol,110,1.0,0,1600,3,1055
7450,65.0,82000,Petrol,86,1.0,0,1300,3,1015
8450,68.0,81965,Petrol,86,1.0,0,1300,5,1035
8250,55.67215568862275,81250,Petrol,110,0.0,0,1600,3,1050
10950,65.0,81192,Petrol,110,1.0,0,1600,3,1065
8950,61.0,81170,Petrol,110,1.0,0,1600,4,1040
8750,66.0,81083,Petrol,86,0.0,0,1300,3,1015
10450,61.0,80714,Petrol,110,1.0,0,1600,5,1075
10950,57.0,80470,Petrol,110,0.0,0,1600,5,1085
8450,65.0,80439,Petrol,110,1.0,0,1600,4,1035
9950,59.0,80430,Petrol,110,1.0,0,1600,3,1065
9950,55.67215568862275,80426,Petrol,110,1.0,0,1600,3,1055
8750,62.0,80265,Petrol,86,0.0,0,1300,3,1015
9950,65.0,80153,Petrol,110,0.0,0,1600,5,1070
9500,68.0,80121,Petrol,110,0.0,0,1600,5,1070
8250,65.0,80086,Petrol,110,1.0,0,1600,4,1035
10950,62.0,80000,Petrol,110,1.0,0,1600,5,1075
7950,60.0,80000,Petrol,86,0.0,0,1300,5,1015
8250,65.0,80000,Petrol,86,1.0,0,1300,2,1015
9895,67.0,79858,Petrol,110,1.0,0,1600,4,1040
9130,67.0,79762,Petrol,86,1.0,0,1300,3,1015
10500,60.0,79150,Petrol,110,1.0,0,1600,5,1075
8900,61.0,79000,Petrol,110,1.0,0,1600,3,1050
9500,57.0,78955,Petrol,86,1.0,0,1300,5,1045
7950,68.0,78521,Petrol,86,0.0,0,1300,3,1015
7950,64.0,78356,Petrol,86,1.0,0,1300,3,1015
7950,65.0,78076,Petrol,86,1.0,0,1300,3,1015
10950,55.67215568862275,77821,Petrol,110,1.0,0,1600,5,1075
9750,68.0,77695,Petrol,110,1.0,0,1600,4,1035
9750,65.0,77500,Petrol,110,1.0,0,1600,3,1050
9450,63.0,77457,Petrol,110,1.0,0,1600,3,1055
8950,68.0,77029,Petrol,86,1.0,0,1300,3,1015
8950,68.0,77008,Petrol,86,1.0,0,1300,3,1015
8900,66.0,76791,Petrol,110,1.0,0,1600,5,1070
9950,61.0,76700,Petrol,86,1.0,0,1300,5,1035
8750,67.0,76569,Petrol,86,1.0,0,1300,3,1020
8950,59.0,76162,Petrol,110,1.0,0,1600,5,1075
8990,65.0,76155,Petrol,110,1.0,0,1600,4,1035
8950,61.0,75609,Petrol,86,1.0,0,1300,3,1015
9950,55.67215568862275,75429,Petrol,110,1.0,0,1600,3,1065
9900,68.0,75000,Petrol,110,1.0,0,1600,5,1075
8950,65.0,75000,Petrol,86,0.0,0,1300,3,1015
8950,62.0,75000,Petrol,110,1.0,0,1600,5,1070
7950,68.0,74889,Petrol,86,1.0,0,1300,3,1015
7750,55.67215568862275,74875,Petrol,110,0.0,0,1600,5,1070
8950,63.0,74747,Petrol,110,1.0,0,1600,5,1075
11950,60.0,74720,Petrol,110,1.0,0,1600,5,1085
8950,62.0,74457,Petrol,110,0.0,0,1600,5,1075
11950,60.0,74337,Petrol,86,0.0,0,1300,5,1035
8950,68.0,74308,Petrol,110,0.0,0,1600,3,1050
9950,64.0,74193,Petrol,110,1.0,0,1600,3,1050
8250,65.0,74179,Petrol,110,1.0,0,1600,3,1050
8995,67.0,73936,Petrol,86,1.0,0,1300,5,1050
9995,61.0,73894,Petrol,110,1.0,0,1600,3,1065
9250,64.0,73500,Petrol,110,1.0,0,1600,3,1050
10950,64.0,73376,Petrol,110,0.0,0,1600,5,1070
8900,55.67215568862275,73300,Petrol,86,1.0,0,1300,3,1015
9500,55.67215568862275,73172,Petrol,110,1.0,0,1600,5,1075
9950,58.0,72928,Petrol,110,1.0,0,1600,5,1075
7950,67.0,72880,Petrol,86,1.0,0,1332,3,1015
8250,63.0,72522,Petrol,110,1.0,0,1600,3,1050
9450,64.0,72000,Petrol,86,1.0,0,1300,3,1015
7950,57.0,72000,Petrol,86,0.0,0,1300,3,1015
9500,59.0,71366,Petrol,110,0.0,0,1600,3,1065
8950,65.0,71317,Petrol,110,1.0,0,1600,3,1050
10950,62.0,71000,Petrol,110,0.0,0,1600,5,1070
8950,60.0,70954,Petrol,110,0.0,0,1600,3,1050
9450,63.0,70908,Petrol,86,0.0,0,1300,5,1035
8000,58.0,70560,Petrol,110,1.0,0,1600,3,1050
9900,67.0,70552,Petrol,110,0.0,0,1600,5,1075
8950,62.0,70500,Petrol,110,1.0,0,1600,5,1035
9450,59.0,70218,Petrol,110,1.0,0,1600,3,1050
8450,64.0,70116,Petrol,110,1.0,0,1600,4,1035
9500,65.0,70068,Petrol,110,1.0,0,1600,5,1075
6950,68.0,70000,Petrol,86,1.0,0,1300,3,1015
9750,68.0,69103,Petrol,110,0.0,0,1600,4,1035
6950,58.0,69022,Petrol,86,1.0,0,1300,5,1035
9650,67.0,69000,Petrol,110,1.0,0,1600,3,1065
9950,68.0,68865,Petrol,110,1.0,0,1600,3,1065
9250,58.0,68723,Petrol,86,0.0,0,1300,3,1025
8950,63.0,68453,Petrol,110,1.0,0,1600,5,1070
9900,63.0,68238,Petrol,86,0.0,0,1300,5,1050
10995,63.0,68153,Petrol,110,1.0,0,1600,5,1085
10500,65.0,68000,Petrol,110,0.0,0,1600,5,1075
8950,65.0,68000,Petrol,86,1.0,0,1300,3,1015
9750,67.0,67762,Petrol,110,1.0,0,1600,3,1065
10950,68.0,67146,Petrol,110,1.0,0,1600,5,1075
9750,67.0,67110,Petrol,86,1.0,0,1300,5,1035
9950,59.0,67010,Petrol,110,1.0,0,1600,3,1065
10500,65.0,67003,Petrol,110,1.0,0,1600,4,1035
8800,68.0,66550,Petrol,86,0.0,0,1332,3,1010
10500,61.0,66259,Petrol,110,1.0,0,1600,3,1065
9250,62.0,66082,Petrol,110,1.0,0,1600,5,1070
7800,65.0,66000,Petrol,86,1.0,0,1300,3,1015
9950,61.0,66000,Petrol,110,0.0,0,1600,3,1050
10750,63.0,65896,Petrol,110,1.0,0,1600,3,1065
10950,67.0,65785,Petrol,110,1.0,0,1600,5,1075
9950,59.0,65463,Petrol,110,1.0,0,1600,5,1070
8100,55.67215568862275,65400,Petrol,86,1.0,0,1300,4,1000
9250,60.0,65259,Petrol,110,1.0,0,1600,3,1050
7800,64.0,65000,Petrol,110,1.0,0,1600,3,1050
9000,68.0,65000,Petrol,110,0.0,0,1600,5,1070
8950,57.0,65000,Petrol,110,0.0,0,1600,4,1035
8950,62.0,64966,Petrol,86,1.0,0,1300,3,1020
9950,68.0,64950,Petrol,110,1.0,0,1600,5,1075
8500,60.0,64914,Petrol,110,1.0,0,1600,5,1070
7995,62.0,64797,Petrol,110,1.0,0,1600,5,1075
8750,65.0,64772,Petrol,110,1.0,0,1600,3,1050
9750,63.0,64690,Petrol,86,0.0,0,1300,3,1020
10950,65.0,64630,Petrol,110,0.0,0,1600,5,1070
9750,67.0,64613,Petrol,110,1.0,0,1600,5,1085
8200,60.0,64383,Petrol,86,1.0,0,1300,3,1015
8950,68.0,64000,Petrol,110,1.0,0,1600,5,1075
9500,66.0,63881,Petrol,86,0.0,0,1300,3,1015
9850,65.0,62396,Petrol,110,0.0,0,1600,3,1050
9450,62.0,62377,Petrol,110,1.0,0,1600,5,1075
10295,67.0,62316,Petrol,110,1.0,0,1600,3,1050
9750,68.0,62292,Petrol,110,1.0,0,1600,3,1065
8950,65.0,62225,Petrol,110,1.0,0,1600,3,1050
9900,68.0,62222,Petrol,110,0.0,0,1600,5,1075
8750,66.0,62135,Petrol,86,1.0,0,1300,5,1035
9950,58.0,62024,Petrol,110,1.0,0,1600,5,1075
8500,60.0,61977,Petrol,86,1.0,0,1300,3,1015
9950,62.0,61930,Petrol,110,1.0,0,1600,4,1035
10950,57.0,61682,Petrol,110,0.0,0,1600,3,1050
9795,68.0,61568,Petrol,110,1.0,0,1600,4,1035
8750,68.0,61504,Petrol,110,1.0,0,1600,4,1035
8250,65.0,61384,Petrol,110,1.0,0,1600,3,1050
9950,58.0,61343,Petrol,110,1.0,0,1600,5,1075
9950,62.0,61254,Petrol,110,0.0,0,1600,5,1075
10500,59.0,61166,Petrol,110,1.0,0,1600,3,1050
9750,62.0,61149,Petrol,86,1.0,0,1300,5,1040
11250,61.0,61144,Petrol,110,1.0,0,1600,5,1090
8900,59.0,61127,Petrol,110,1.0,0,1600,3,1050
7950,60.0,61100,Petrol,86,1.0,0,1300,3,1015
11500,68.0,61100,Petrol,110,1.0,0,1600,5,1075
9450,57.0,61000,Petrol,110,1.0,0,1600,3,1050
7995,65.0,60724,Petrol,86,1.0,0,1300,3,1015
10995,59.0,60708,Petrol,86,1.0,0,1300,5,1045
8950,61.0,60532,Petrol,110,1.0,0,1600,3,1050
8950,66.0,60000,Petrol,86,1.0,0,1300,3,1015
8950,65.0,60000,Petrol,86,1.0,0,1300,3,1015
9500,62.0,59295,Petrol,86,0.0,0,1300,5,1035
7500,65.0,59264,Petrol,86,0.0,0,1300,3,1015
8950,63.0,59000,Petrol,110,0.0,0,1600,3,1050
9950,63.0,59000,Petrol,86,1.0,0,1300,5,1035
9750,65.0,59000,Petrol,110,0.0,0,1600,5,1075
9450,61.0,59000,Petrol,110,1.0,0,1600,5,1070
9950,65.0,59000,Petrol,110,0.0,0,1600,3,1050
9750,68.0,58860,Petrol,110,1.0,0,1600,3,1055
8950,65.0,58829,Petrol,110,0.0,0,1600,3,1050
8250,66.0,58654,Petrol,110,1.0,0,1600,5,1070
7750,65.0,58300,Petrol,86,1.0,0,1300,3,1015
8950,60.0,58269,Petrol,110,1.0,0,1600,3,1050
9950,64.0,58136,Petrol,110,1.0,0,1600,5,1075
12950,67.0,58058,Petrol,110,1.0,0,1600,3,1065
9950,58.0,58000,Petrol,110,1.0,0,1600,3,1050
10495,62.0,58000,Petrol,110,1.0,0,1600,3,1065
7950,68.0,57565,Petrol,86,1.0,0,1300,5,1035
8950,65.0,57374,Petrol,110,1.0,0,1600,5,1075
9900,62.0,57179,Petrol,110,1.0,0,1600,5,1075
9995,61.0,57169,Petrol,110,1.0,0,1600,3,1065
9950,63.0,57124,Petrol,110,1.0,0,1600,3,1065
9950,63.0,57000,Petrol,110,1.0,0,1600,3,1050
8250,67.0,57000,Petrol,110,0.0,0,1600,3,1050
9950,63.0,57000,Petrol,86,1.0,0,1300,5,1035
8950,59.0,56259,Petrol,86,0.0,0,1300,3,1015
9250,67.0,56074,Petrol,86,0.0,0,1300,4,1000
9950,63.0,55942,Petrol,110,1.0,0,1600,5,1070
9995,57.0,55844,Petrol,86,1.0,0,1300,5,1045
8750,61.0,55747,Petrol,86,0.0,0,1300,3,1020
10950,58.0,55478,Petrol,86,0.0,0,1300,5,1045
9950,65.0,55061,Petrol,110,1.0,0,1600,5,1070
8950,65.0,55000,Petrol,86,1.0,0,1300,3,1015
10950,57.0,55000,Petrol,110,0.0,0,1600,5,1075
10950,63.0,54936,Petrol,110,1.0,0,1600,5,1075
8950,68.0,54875,Petrol,110,1.0,0,1600,5,1070
8900,67.0,54847,Petrol,110,0.0,0,1600,3,1050
10250,60.0,54554,Petrol,110,1.0,0,1600,3,1065
9450,61.0,54125,Petrol,110,1.0,0,1600,5,1035
9250,61.0,54000,Petrol,110,1.0,0,1600,3,1055
10500,57.0,54000,Petrol,110,1.0,0,1600,5,1075
7350,58.0,54000,Petrol,86,0.0,0,1300,5,1035
10250,57.0,54000,Petrol,110,1.0,0,1600,3,1135
10250,62.0,53285,Petrol,110,1.0,0,1600,5,1075
11500,65.0,53053,Petrol,110,1.0,0,1600,5,1075
7750,55.67215568862275,53000,Petrol,86,0.0,0,1300,3,1015
9500,64.0,52968,Petrol,110,1.0,0,1600,3,1050
8450,67.0,52800,Petrol,86,1.0,0,1300,3,1015
8950,57.0,52548,Petrol,110,0.0,0,1600,3,1050
8400,60.0,52487,Petrol,110,1.0,0,1600,4,1035
9250,66.0,52383,Petrol,86,0.0,0,1300,3,1015
8900,61.0,52112,Petrol,110,1.0,0,1600,4,1035
8750,58.0,51712,Petrol,110,0.0,0,1600,3,1050
8950,61.0,51235,Petrol,86,1.0,0,1300,4,1000
8950,65.0,51000,Petrol,86,1.0,0,1300,3,1015
8895,61.0,50925,Petrol,110,1.0,0,1600,5,1070
8750,59.0,50469,Petrol,110,1.0,0,1600,5,1070
9750,61.0,50173,Petrol,110,1.0,0,1600,5,1075
9950,62.0,50000,Petrol,110,1.0,0,1600,5,1075
10950,65.0,49942,Petrol,110,0.0,0,1600,3,1065
9900,67.0,49585,Petrol,110,0.0,0,1600,5,1085
9500,62.0,49258,Petrol,110,1.0,0,1600,4,1035
9950,61.0,49000,Petrol,110,0.0,0,1600,3,1050
9950,63.0,48738,Petrol,110,0.0,0,1600,5,1055
10500,62.0,47750,Petrol,86,1.0,0,1300,5,1040
9950,63.0,47612,Petrol,86,0.0,0,1300,3,1015
10495,68.0,47500,Petrol,86,1.0,0,1300,5,1035
9500,55.67215568862275,47237,Petrol,110,0.0,0,1600,3,1050
8500,58.0,47171,Petrol,86,1.0,0,1300,3,1015
10450,60.0,47060,Petrol,110,0.0,0,1600,4,1035
8950,65.0,47014,Petrol,86,1.0,0,1300,3,1015
9900,59.0,46929,Petrol,86,1.0,0,1300,3,1025
8900,55.67215568862275,46000,Petrol,86,0.0,0,1300,5,1035
8745,65.0,45681,Petrol,110,0.0,0,1600,3,1050
8750,65.0,45549,Petrol,86,1.0,0,1300,3,1015
10750,57.0,45000,Petrol,110,1.0,0,1600,5,1050
9750,57.0,45000,Petrol,110,1.0,0,1600,3,1050
8850,65.0,45000,Petrol,110,0.0,0,1600,5,1075
7950,66.0,45000,Petrol,86,1.0,0,1300,5,1035
9450,63.0,45000,Petrol,110,1.0,0,1600,4,1035
8250,63.0,44944,Petrol,110,1.0,0,1600,4,1035
9950,61.0,44597,Petrol,86,1.0,0,1300,3,1015
9995,55.67215568862275,44458,Petrol,86,0.0,0,1300,3,1015
9950,59.0,43818,Petrol,110,0.0,0,1600,5,1070
10495,60.0,43426,Petrol,110,1.0,0,1600,5,1070
8950,68.0,43000,Petrol,110,1.0,0,1600,5,1035
9695,57.0,43000,Petrol,110,0.0,0,1600,5,1075
7750,64.0,43000,Petrol,86,1.0,0,1300,3,1015
9950,68.0,42750,Petrol,110,1.0,0,1600,3,1050
9950,67.0,42102,Petrol,110,1.0,0,1600,5,1075
9950,63.0,41586,Petrol,110,1.0,0,1600,5,1114
9900,64.0,41200,Petrol,110,1.0,0,1600,5,1070
10950,57.0,40214,Petrol,86,0.0,0,1300,3,1025
8950,60.0,40000,Petrol,86,1.0,0,1300,4,1000
8250,66.0,39144,Petrol,110,1.0,0,1600,3,1050
10250,62.0,39000,Petrol,110,1.0,0,1600,5,1075
8750,61.0,38019,Petrol,110,1.0,0,1600,5,1070
9750,55.67215568862275,37759,Petrol,110,1.0,0,1600,5,1070
10950,61.0,37500,Petrol,110,0.0,0,1600,5,1085
10950,60.0,37111,Petrol,110,1.0,0,1600,3,1050
9750,62.0,37000,Petrol,86,0.0,0,1300,3,1015
8900,59.0,36954,Petrol,110,1.0,0,1600,3,1050
9500,60.0,36943,Petrol,110,0.0,0,1600,5,1070
9950,63.0,36923,Petrol,86,0.0,0,1300,5,1050
9950,66.0,36658,Petrol,110,0.0,0,1600,3,1050
8250,65.0,36000,Petrol,86,1.0,0,1300,3,1015
10450,65.0,36000,Petrol,110,1.0,0,1600,3,1065
10950,62.0,35512,Petrol,110,1.0,0,1600,3,1065
9250,65.0,35283,Petrol,86,1.0,0,1300,3,1015
8900,68.0,35000,Petrol,110,1.0,0,1600,3,1050
10900,57.0,35000,Petrol,86,1.0,0,1300,5,1045
9750,64.0,34114,Petrol,110,0.0,0,1600,3,1050
11950,58.0,34000,Petrol,110,0.0,0,1600,5,1075
7900,68.0,33847,Petrol,86,1.0,0,1300,4,1000
10900,57.0,33535,Petrol,110,0.0,0,1600,4,1035
10450,65.0,33000,Petrol,110,0.0,0,1600,3,1050
10950,59.0,32150,Petrol,110,1.0,0,1600,5,1085
9950,65.0,31588,Petrol,86,1.0,0,1300,3,1015
10750,55.67215568862275,31480,Petrol,110,1.0,0,1600,3,1065
9900,57.0,31307,Petrol,110,1.0,0,1600,5,1070
10750,68.0,31000,Petrol,110,1.0,0,1600,4,1035
10450,58.0,30634,Petrol,110,1.0,0,1600,5,1075
9450,68.0,30300,Petrol,86,1.0,0,1300,4,1000
10950,60.0,28500,Petrol,110,0.0,0,1600,5,1075
10000,57.0,28000,Petrol,86,1.0,0,1300,3,1015
10500,68.0,26698,Petrol,110,0.0,0,1600,3,1055
8950,62.0,25505,Petrol,86,1.0,0,1300,5,1035
10500,58.0,25000,Petrol,110,1.0,0,1600,5,1075
9245,66.0,22835,Petrol,110,1.0,0,1600,3,1050
10950,59.0,22705,Petrol,110,1.0,0,1600,5,1075
9500,55.67215568862275,22178,Petrol,86,1.0,0,1300,3,1015
10900,62.0,17345,Petrol,110,1.0,0,1600,3,1050
9450,66.0,15110,Petrol,86,0.0,0,1300,5,1035
5250,79.0,207114,CNG,110,1.0,0,1600,5,1114
5950,73.0,176177,Petrol,110,1.0,0,1600,5,1075
6500,78.0,176000,Petrol,86,0.0,0,1300,5,1035
7950,71.0,164000,Petrol,110,1.0,0,1600,3,1050
5800,78.0,161775,Petrol,86,1.0,0,1300,3,1015
6750,80.0,160000,Petrol,86,0.0,0,1300,3,1015
5740,74.0,159908,Petrol,110,0.0,0,1600,3,1050
6550,73.0,158492,Petrol,86,0.0,0,1300,3,1015
6750,73.0,156169,Petrol,86,1.0,0,1300,5,1035
7950,78.0,155210,Petrol,110,0.0,0,1600,3,1050
6450,71.0,151000,CNG,110,1.0,0,1600,5,1094
5600,75.0,146197,Petrol,86,0.0,0,1300,3,1015
5950,77.0,145996,Petrol,110,0.0,0,1600,4,1035
8950,55.67215568862275,138500,Petrol,86,0.0,0,1300,5,1050
7750,73.0,134539,Petrol,110,1.0,0,1600,5,1070
6950,77.0,131307,Petrol,110,1.0,0,1600,3,1050
7250,74.0,130025,Petrol,110,1.0,0,1600,3,1050
6500,78.0,130000,Petrol,86,1.0,0,1300,5,1015
7250,77.0,128960,Petrol,110,1.0,0,1600,5,1070
9250,80.0,128351,Petrol,110,1.0,0,1600,5,1070
8250,73.0,128006,Petrol,110,1.0,0,1600,3,1050
5250,72.0,126478,Petrol,110,1.0,0,1600,4,1035
7900,77.0,126000,Petrol,110,1.0,0,1600,5,1050
6900,76.0,125778,Petrol,110,0.0,0,1600,3,1050
7900,75.0,125400,Petrol,110,0.0,0,1600,3,1050
8450,70.0,124743,Petrol,110,1.0,0,1600,3,1050
7950,55.67215568862275,124591,Petrol,110,1.0,0,1600,5,1075
7950,74.0,124057,Petrol,110,1.0,0,1600,3,1050
6450,72.0,123403,Petrol,110,1.0,0,1600,3,1050
6650,75.0,123104,Petrol,110,1.0,0,1600,5,1070
7950,74.0,123077,Petrol,86,1.0,0,1300,3,1015
7250,80.0,122820,Petrol,86,0.0,0,1300,5,1040
7450,77.0,122290,Petrol,110,0.0,0,1600,3,1050
7950,74.0,121900,Petrol,110,1.0,0,1600,4,1035
7250,55.67215568862275,121545,Petrol,110,1.0,0,1600,5,1070
7750,74.0,120196,Petrol,110,1.0,0,1600,3,1050
8500,71.0,120000,Petrol,110,0.0,0,1600,5,1085
7750,78.0,120000,Petrol,110,0.0,0,1600,5,1075
5750,73.0,115877,Petrol,110,0.0,0,1600,4,1035
6900,76.0,115345,Petrol,110,1.0,0,1600,5,1070
6500,55.67215568862275,115157,Petrol,110,1.0,0,1600,3,1050
7600,77.0,114258,Petrol,86,1.0,0,1300,5,1050
7450,74.0,112307,Petrol,110,1.0,0,1600,5,1070
7350,72.0,1,Petrol,86,1.0,0,1300,3,1015
7750,73.0,111602,Petrol,86,1.0,0,1300,3,1015
7460,80.0,111392,CNG,110,0.0,0,1598,3,1083
9250,76.0,110901,Petrol,110,1.0,0,1600,5,1085
7250,80.0,110887,Petrol,110,1.0,0,1600,3,1055
6500,72.0,110634,Petrol,86,1.0,0,1300,3,1015
6800,80.0,110000,Petrol,110,1.0,0,1600,4,1035
8700,75.0,109540,Petrol,110,0.0,0,1600,5,1085
7500,55.67215568862275,109263,Petrol,110,0.0,0,1600,5,1070
7750,71.0,107516,Petrol,110,1.0,0,1600,3,1050
7950,73.0,107108,Petrol,110,1.0,0,1600,3,1050
9950,75.0,107000,Petrol,110,1.0,0,1600,3,1050
6640,74.0,106250,Petrol,110,0.0,0,1600,5,1070
8750,71.0,106150,Petrol,86,0.0,0,1300,3,1015
7750,72.0,106108,Petrol,110,1.0,0,1600,3,1050
5950,72.0,105856,Petrol,86,0.0,0,1300,3,1015
6750,77.0,105152,Petrol,86,0.0,0,1300,3,1015
6500,80.0,105135,Petrol,110,1.0,0,1600,3,1050
8750,76.0,104344,Petrol,110,1.0,0,1600,3,1050
7950,74.0,104150,Petrol,110,1.0,0,1600,3,1050
6750,74.0,104000,Petrol,86,1.0,0,1300,3,1010
7950,73.0,103121,Petrol,86,1.0,0,1300,5,1035
7950,80.0,102300,Petrol,86,1.0,0,1300,3,1015
7750,77.0,102000,Petrol,86,1.0,0,1300,3,1015
6450,75.0,101855,Petrol,110,1.0,0,1600,5,1070
6900,74.0,101773,Petrol,110,0.0,0,1600,3,1050
8450,75.0,101159,Petrol,110,1.0,0,1600,5,1085
6750,74.0,101000,Petrol,86,0.0,0,1300,3,1015
9500,79.0,100719,Petrol,110,0.0,0,1600,5,1070
7750,78.0,100487,Petrol,110,0.0,0,1600,4,1035
8500,80.0,100458,Petrol,110,0.0,0,1600,5,1085
7795,75.0,100192,Petrol,110,1.0,0,1600,3,1050
6490,80.0,100123,Petrol,110,1.0,0,1600,3,1050
7950,73.0,99971,Petrol,110,1.0,0,1600,3,1050
6425,79.0,99397,Petrol,86,0.0,0,1300,5,1035
8950,69.0,99374,Petrol,86,1.0,0,1300,5,1035
6950,72.0,99245,Petrol,110,1.0,0,1600,5,1114
8750,79.0,98742,Petrol,110,0.0,0,1600,5,1085
8450,71.0,98154,Petrol,110,1.0,0,1600,3,1050
7950,77.0,98000,Petrol,110,1.0,0,1600,5,1065
7950,80.0,97548,Petrol,86,0.0,0,1300,5,1035
8900,78.0,97534,Petrol,110,1.0,0,1600,5,1070
8950,73.0,97494,Petrol,110,1.0,0,1600,5,1085
8900,73.0,97085,Petrol,110,1.0,0,1600,5,1085
7950,69.0,97000,Petrol,110,0.0,0,1600,4,1035
6495,74.0,96302,Petrol,86,1.0,0,1300,3,1015
7250,78.0,96000,Petrol,86,1.0,0,1300,3,1015
9250,55.67215568862275,96000,Petrol,110,1.0,0,1600,5,1085
